0	8	9	13	
1.98708	11	9	8	
1.98744	11	10	8	
1.98775	11	11	8	
1.98815	11	11	9	
1.98953	12	11	9	
1.99531	13	11	9	
1.99832	13	11	7	
1.99867	13	9	7	
2.00271	13	10	7	
2.00301	13	11	7	
2.00378	14	11	7	
2.00417	14	12	7	
2.00568	12	12	7	
2.01288	12	12	8	
2.01377	12	10	8	
2.01522	12	11	8	
2.01651	13	11	8	
2.01795	13	11	6	
2.01839	14	11	6	
2.01859	12	11	6	
2.02029	13	11	6	
2.02122	14	11	6	
2.025	12	11	6	
2.0272	12	9	6	
2.02834	12	10	6	
2.03005	12	11	6	
2.03301	12	11	4	
2.03464	12	12	4	
2.03604	10	12	4	
2.03672	11	12	4	
2.0443	11	13	4	
2.04637	11	13	5	
2.04889	11	14	5	
2.04905	12	14	5	
2.04994	10	14	5	
2.05009	10	12	5	
2.05206	10	10	5	
2.05291	10	11	5	
2.05454	8	11	5	
2.05525	8	11	6	
2.05885	8	11	7	
2.06073	6	11	7	
2.06259	6	9	7	
2.06545	7	9	7	
2.06649	7	9	8	
2.07948	8	9	8	
2.08285	8	7	8	
2.08285	6	7	8	
2.08335	6	5	8	
2.08503	6	5	9	
2.08513	6	5	10	
2.08617	6	6	10	
2.08725	4	6	10	
2.0885	4	6	11	
2.08856	4	6	9	
2.08866	4	6	10	
2.09098	4	7	10	
2.09406	4	7	11	
2.09693	4	7	9	
2.09907	4	7	10	
2.10096	4	7	11	
2.10245	5	7	11	
2.10586	5	8	11	
2.10676	5	9	11	
2.10708	6	9	11	
2.10733	6	7	11	
2.11131	6	8	11	
2.11385	4	8	11	
2.11392	2	8	11	
2.1178	2	9	11	
2.12304	2	7	11	
2.12501	2	7	9	
2.13267	3	7	9	
2.13284	3	7	10	
2.13638	3	7	11	
2.13928	3	5	11	
2.13954	3	5	9	
2.14309	3	5	10	
2.14426	3	5	11	
2.1446	3	5	12	
2.14607	3	5	13	
2.14919	3	5	11	
2.14957	4	5	11	
2.1507	4	5	12	
2.15155	4	5	13	
2.15227	4	5	11	
2.15351	4	6	11	
2.1537	4	7	11	
2.15481	5	7	11	
2.15515	6	7	11	
2.15831	6	5	11	
2.15864	6	3	11	
2.16003	7	3	11	
2.16056	7	4	11	
2.16192	7	5	11	
2.16249	7	5	12	
2.16418	7	5	13	
2.16725	8	5	13	
2.16969	8	5	11	
2.17002	8	6	11	
2.17137	8	6	9	
2.18163	8	7	9	
2.18208	9	7	9	
2.18238	10	7	9	
2.18253	11	7	9	
2.18265	11	5	9	
2.18325	11	6	9	
2.18398	11	7	9	
2.18577	11	5	9	
2.18913	9	5	9	
2.19048	7	5	9	
2.19055	7	6	9	
2.19113	5	6	9	
2.20268	5	6	7	
2.20775	5	7	7	
2.20843	5	7	8	
2.2091	5	7	9	
2.21126	5	8	9	
2.21237	5	9	9	
2.21705	5	10	9	
2.21876	6	10	9	
2.21969	6	11	9	
2.22025	6	9	9	
2.22089	6	7	9	
2.22096	6	7	10	
2.22097	7	7	10	
2.22168	5	7	10	
2.2228	5	7	8	
2.22693	5	7	9	
2.22953	5	7	10	
2.23048	6	7	10	
2.23167	4	7	10	
2.23552	4	8	10	
2.23646	4	6	10	
2.23911	4	6	8	
2.24771	4	6	9	
2.25663	2	6	9	
2.25701	0	6	9	
2.25789	0	7	9	
2.25954	0	7	7	
2.26259	0	7	8	
2.26578	0	7	9	
2.26678	0	7	7	
2.2701	1	7	7	
2.27069	1	8	7	
2.27354	1	9	7	
2.27506	1	9	8	
2.28253	1	10	8	
2.28873	1	8	8	
2.2944	1	9	8	
2.29501	2	9	8	
2.29664	2	10	8	
2.30193	2	10	6	
2.30889	3	10	6	
2.31024	3	10	4	
2.31029	3	11	4	
2.31046	3	11	5	
2.31167	3	11	6	
2.31342	3	11	7	
2.31809	3	9	7	
2.32104	3	9	8	
2.32189	4	9	8	
2.32192	4	9	9	
2.3239	5	9	9	
2.32759	5	10	9	
2.32888	6	10	9	
2.33128	6	11	9	
2.33156	6	11	7	
2.33283	6	12	7	
2.33666	6	12	8	
2.33711	6	12	6	
2.33793	6	12	7	
2.33823	6	12	8	
2.33826	7	12	8	
2.33896	7	12	6	
2.33955	7	12	4	
2.34003	7	12	5	
2.34103	7	12	6	
2.34164	7	10	6	
2.34357	5	10	6	
2.34407	5	8	6	
2.34724	5	8	7	
2.34788	5	8	8	
2.3575	5	6	8	
2.35815	6	6	8	
2.35952	6	6	9	
2.36188	6	6	7	
2.36337	6	6	8	
2.36451	6	6	9	
2.37368	6	6	7	
2.37562	7	6	7	
2.37885	7	7	7	
2.37893	7	5	7	
2.3796	7	5	8	
2.37964	5	5	8	
2.3827	5	5	6	
2.38363	5	5	7	
2.38919	6	5	7	
2.39104	6	5	8	
2.39387	6	5	9	
2.3948	6	6	9	
2.39804	4	6	9	
2.39883	4	4	9	
2.40402	4	5	9	
2.40751	4	3	9	
2.40825	5	3	9	
2.41098	5	3	7	
2.4142	6	3	7	
2.41432	4	3	7	
2.41738	4	3	8	
2.41951	4	3	9	
2.42005	5	3	9	
2.42441	5	3	7	
2.42706	5	3	8	
2.43024	6	3	8	
2.4314	6	3	9	
2.4324	6	1	9	
2.43359	6	1	7	
2.43406	6	2	7	
2.43655	7	2	7	
2.44016	7	3	7	
2.44094	7	1	7	
2.4432	8	1	7	
2.44324	8	1	8	
2.44534	8	1	6	
2.44537	8	1	7	
2.44804	8	1	8	
2.45193	8	2	8	
2.452	9	2	8	
2.45237	9	2	9	
2.45372	9	2	10	
2.45606	9	3	10	
2.45704	9	3	8	
2.45815	7	3	8	
2.4623	8	3	8	
2.46271	8	4	8	
2.46369	8	5	8	
2.47164	8	5	6	
2.47465	9	5	6	
2.47482	10	5	6	
2.4764	11	5	6	
2.47655	12	5	6	
2.47856	12	6	6	
2.48176	12	6	7	
2.48365	12	4	7	
2.48396	12	4	8	
2.48938	12	5	8	
2.49177	12	6	8	
2.4918	12	6	6	
2.49261	12	7	6	
2.49327	12	8	6	
2.49474	10	8	6	
2.50493	10	6	6	
2.50854	10	6	7	
2.51515	10	7	7	
2.51808	11	7	6	
2.51945	11	7	7	
2.52506	11	7	8	
2.52661	12	7	8	
2.52689	10	7	8	
2.52695	11	7	8	
2.52772	12	7	8	
2.52826	12	7	9	
2.52922	12	5	9	
2.53019	12	5	10	
2.53459	12	5	8	
2.53621	12	5	9	
2.53828	13	5	9	
2.53862	14	5	9	
2.54461	15	5	9	
2.54745	15	6	9	
2.54755	15	7	9	
2.54845	15	7	7	
2.54847	13	7	7	
2.55168	11	7	7	
2.55741	11	8	7	
2.5595	12	8	7	
2.56156	12	6	7	
2.56404	12	6	8	
2.56626	12	6	9	
2.56801	13	6	9	
2.56943	13	6	10	
2.57254	13	6	11	
2.57411	14	6	11	
2.57446	14	6	12	
2.5747	15	6	12	
2.5761	15	6	13	
2.57869	13	6	13	
2.5793	13	6	14	
2.58095	13	6	12	
2.58188	13	6	10	
2.58217	13	7	10	
2.58523	13	8	10	
2.59088	14	8	10	
2.59207	14	8	11	
2.59595	14	8	12	
2.5965	14	8	13	
2.59715	14	9	13	
2.59955	14	9	11	
2.60304	14	10	11	
2.60944	14	10	9	
2.61067	14	10	10	
2.61329	12	10	10	
2.61362	12	8	10	
2.61532	12	6	10	
2.61642	12	6	11	
2.61769	12	6	9	
2.61773	13	6	9	
2.61861	13	6	10	
2.61888	14	6	10	
2.61926	12	6	10	
2.62155	12	6	8	
2.62385	10	6	8	
2.62597	8	6	8	
2.62716	9	6	8	
2.62875	9	6	9	
2.62905	7	6	9	
2.63328	5	6	9	
2.63631	6	6	9	
2.63774	6	7	9	
2.63848	4	7	9	
2.63976	4	8	9	
2.64257	4	9	9	
2.64323	5	9	9	
2.64545	5	7	9	
2.64762	6	7	9	
2.65087	6	5	9	
2.65137	6	6	9	
2.65288	6	6	7	
2.65335	6	6	8	
2.66457	7	6	8	
2.67133	8	6	8	
2.67407	8	4	8	
2.67465	9	4	8	
2.67481	9	4	6	
2.67661	9	5	6	
2.67982	9	6	6	
2.68007	9	7	6	
2.68045	9	7	7	
2.68072	10	7	7	
2.68189	11	7	7	
2.6826	11	7	8	
2.68507	9	7	8	
2.69104	9	8	8	
2.69506	7	8	8	
2.69573	7	8	9	
2.69699	7	9	9	
2.69735	5	9	9	
2.69806	5	10	9	
2.69887	5	10	7	
2.69917	5	10	8	
2.70204	3	10	8	
2.70923	3	11	8	
2.71091	3	12	8	
2.71223	4	12	8	
2.71298	4	10	8	
2.71313	4	11	8	
2.71513	4	11	9	
2.71528	4	9	9	
2.71546	4	9	10	
2.71704	4	9	8	
2.71978	4	10	8	
2.72022	4	8	8	
2.72267	4	8	9	
2.72889	4	9	9	
2.72979	5	9	9	
2.73212	6	9	9	
2.73855	6	10	9	
2.73954	7	10	9	
2.74026	8	10	9	
2.74372	8	10	10	
2.7439	8	11	10	
2.74476	8	12	10	
2.74593	8	13	10	
2.74664	8	11	10	
2.74706	8	9	10	
2.74935	8	9	8	
2.75252	9	9	8	
2.75266	10	9	8	
2.75362	10	10	8	
2.75415	10	8	8	
2.75943	11	8	8	
2.76471	11	6	8	
2.76621	11	7	8	
2.77319	9	7	8	
2.77433	7	7	8	
2.77869	8	7	8	
2.77911	8	8	8	
2.78171	8	9	8	
2.78258	8	9	9	
2.78422	8	10	9	
2.78533	8	10	7	
2.78547	8	8	7	
2.78627	9	8	7	
2.78776	9	9	7	
2.79202	9	7	7	
2.79276	10	7	7	
2.79342	8	7	7	
2.79625	9	7	7	
2.79709	9	7	8	
2.79747	10	7	8	
2.7986	10	7	6	
2.80103	10	8	6	
2.80437	8	8	6	
2.80884	8	8	7	
2.80904	9	8	7	
2.80957	9	8	8	
2.81056	7	8	8	
2.81437	7	8	9	
2.81613	7	9	9	
2.81709	7	10	9	
2.81725	7	10	7	
2.81939	7	11	7	
2.81945	7	9	7	
2.8201	7	9	8	
2.82256	7	9	6	
2.82827	8	9	6	
2.82931	9	8	6	
2.83422	10	8	6	
2.83508	10	8	7	
2.84265	10	8	5	
2.84359	10	6	5	
2.84567	10	6	3	
2.84615	11	6	3	
2.84788	9	6	3	
2.84951	9	6	4	
2.84984	7	6	4	
2.85064	7	7	4	
2.86193	7	5	4	
2.86361	7	5	5	
2.86591	7	6	5	
2.8677	5	6	5	
2.87092	6	6	5	
2.87367	4	6	5	
2.87712	4	6	6	
2.87803	4	7	6	
2.88307	4	8	6	
2.8832	4	9	6	
2.88387	4	9	7	
2.88816	5	9	7	
2.89231	6	9	7	
2.89506	6	10	7	
2.89575	6	10	8	
2.89772	6	10	6	
2.89958	4	10	6	
2.89974	4	10	7	
2.90221	4	10	8	
2.90441	4	11	8	
2.90977	5	11	8	
2.91064	6	11	8	
2.91166	6	9	8	
2.91708	6	9	9	
2.91726	6	10	9	
2.92255	6	8	9	
2.92873	6	8	10	
2.93211	6	8	11	
2.93676	6	8	9	
2.93951	7	8	9	
2.94169	7	8	7	
2.94267	8	8	7	
2.94349	9	8	7	
2.94508	7	8	7	
2.94533	7	8	8	
2.94813	7	6	8	
2.95076	5	6	8	
2.95223	5	6	6	
2.95422	4	6	7	
2.95945	4	6	8	
2.96149	4	6	9	
2.96228	4	6	7	
2.96945	4	6	8	
2.9743	4	6	9	
2.9772	4	7	9	
2.97806	4	8	9	
2.98082	4	6	9	
2.98721	4	6	7	
2.98723	4	4	7	
2.99024	4	4	8	
2.99063	5	4	8	
2.99308	5	4	6	
2.99702	3	4	6	
3.00204	3	4	7	
3.00533	4	4	7	
3.00747	4	4	5	
3.00859	5	4	5	
3.01299	6	4	5	
3.01416	7	4	5	
3.01518	7	5	5	
3.02524	7	5	3	
3.03542	8	5	3	
3.0369	9	5	3	
3.03816	7	5	3	
3.04332	7	6	3	
3.04358	7	7	3	
3.04569	8	7	3	
3.05296	9	7	3	
3.05623	10	7	3	
3.05626	8	7	3	
3.0578	8	8	3	
3.06116	8	9	3	
3.06127	8	10	3	
3.0635	8	8	3	
3.06855	9	8	3	
3.06873	9	6	3	
3.07076	9	4	3	
3.07467	10	4	3	
3.07604	11	4	3	
3.07765	12	4	3	
3.07894	12	5	3	
3.07908	12	5	4	
3.08051	12	6	4	
3.08472	12	6	5	
3.08475	12	7	5	
3.08739	13	7	5	
3.08751	14	7	5	
3.08769	14	7	6	
3.08969	14	8	6	
3.09131	15	8	6	
3.09311	16	8	6	
3.09326	14	8	6	
3.09582	14	9	6	
3.09957	12	9	6	
3.09995	10	9	6	
3.10176	8	9	6	
3.10311	8	7	6	
3.10334	8	7	7	
3.10677	9	7	7	
3.10698	9	8	7	
3.10896	7	8	7	
3.11388	8	8	7	
3.11674	8	6	7	
3.11916	8	6	5	
3.12162	9	6	5	
3.12955	7	6	5	
3.13051	8	6	5	
3.13474	8	6	6	
3.13597	8	6	7	
3.14275	9	6	7	
3.14546	9	7	7	
3.14701	9	8	7	
3.14724	9	8	8	
3.14777	9	8	9	
3.15119	9	6	9	
3.15492	9	6	7	
3.15517	10	6	7	
3.15978	10	7	7	
3.1603	11	7	7	
3.16032	12	7	7	
3.1642	10	7	7	
3.16567	10	7	8	
3.17218	11	7	8	
3.17275	9	7	8	
3.17589	7	7	8	
3.17615	7	7	9	
3.17757	7	7	10	
3.17946	7	7	8	
3.17954	8	7	8	
3.1906	9	7	8	
3.19197	9	7	6	
3.19571	9	8	6	
3.19748	9	8	7	
3.19954	9	6	7	
3.20293	10	6	7	
3.20363	11	6	7	
3.20701	11	7	7	
3.20839	11	7	8	
3.20888	12	7	8	
3.21229	12	7	6	
3.21464	12	8	6	
3.2147	10	8	6	
3.2162	10	8	4	
3.21872	11	8	4	
3.22001	11	8	5	
3.2211	9	8	5	
3.2214	9	8	3	
3.22205	9	6	3	
3.22387	7	6	3	
3.22577	7	6	4	
3.22622	8	6	4	
3.22631	9	6	4	
3.22749	9	7	4	
3.23052	10	7	4	
3.23108	11	7	4	
3.23279	11	8	4	
3.23415	11	8	5	
3.23822	9	8	5	
3.23902	7	8	5	
3.23936	5	8	5	
3.23951	5	8	6	
3.23956	5	8	7	
3.24196	5	8	8	
3.24638	5	8	9	
3.24655	6	8	9	
3.24788	4	8	9	
3.24998	4	8	10	
3.25101	4	9	10	
3.25111	4	7	10	
3.25253	4	8	10	
3.25445	4	9	10	
3.25849	4	10	10	
3.26394	4	11	10	
3.26455	5	11	10	
3.26805	5	12	10	
3.27076	5	12	8	
3.27078	5	12	9	
3.27432	5	12	7	
3.27529	5	13	7	
3.27889	5	14	7	
3.28151	5	12	7	
3.28546	6	12	7	
3.28941	7	12	7	
3.29382	7	12	8	
3.29619	7	12	9	
3.29748	7	10	9	
3.29861	8	10	9	
3.30103	8	11	9	
3.30188	8	11	10	
3.30277	8	12	10	
3.30448	8	10	10	
3.30986	8	10	8	
3.30988	8	10	9	
3.31091	8	10	7	
3.31147	9	10	7	
3.31723	9	10	8	
3.31923	9	10	6	
3.3212	9	8	6	
3.32165	10	8	6	
3.32407	8	8	6	
3.32818	9	8	6	
3.32845	9	6	6	
3.32961	7	6	6	
3.33191	7	6	7	
3.33408	7	7	7	
3.33938	7	7	8	
3.34189	7	7	9	
3.34338	7	8	9	
3.34396	7	9	9	
3.34686	7	9	7	
3.34876	7	10	7	
3.34971	7	8	7	
3.3505	5	8	7	
3.3509	5	8	8	
3.35178	5	8	6	
3.35278	5	9	6	
3.35378	5	7	6	
3.35398	5	5	6	
3.35634	5	5	7	
3.35808	5	6	7	
3.36465	5	6	5	
3.37186	5	6	6	
3.37347	6	6	6	
3.37713	6	7	6	
3.37832	7	7	6	
3.37958	7	7	7	
3.38033	7	5	7	
3.38461	8	5	7	
3.38801	8	5	8	
3.38902	8	5	6	
3.39077	8	3	6	
3.39766	9	3	6	
3.40037	10	3	6	
3.40296	10	4	6	
3.40524	10	5	6	
3.4092	10	6	6	
3.40961	8	6	6	
3.41	9	6	6	
3.42076	9	7	6	
3.42276	7	7	6	
3.42511	7	8	6	
3.42625	7	8	7	
3.42899	7	9	7	
3.43067	8	9	7	
3.43265	8	10	7	
3.43469	9	10	7	
3.43608	10	10	7	
3.43623	11	10	7	
3.43879	11	10	8	
3.44078	9	10	8	
3.44281	10	10	8	
3.44447	10	8	8	
3.44647	10	9	8	
3.44884	8	9	8	
3.45181	6	9	8	
3.45266	7	9	8	
3.45489	7	10	8	
3.45543	8	10	8	
3.45802	9	10	8	
3.4585	10	10	8	
3.46271	8	10	8	
3.46706	8	11	8	
3.46862	8	11	6	
3.47249	6	11	6	
3.47255	6	12	6	
3.47347	6	13	6	
3.47409	6	14	6	
3.47463	6	15	6	
3.47488	6	13	6	
3.47547	6	11	6	
3.47868	4	11	6	
3.48219	5	11	6	
3.48447	3	11	6	
3.49229	3	9	6	
3.49548	3	10	6	
3.49572	3	10	7	
3.4962	4	10	7	
3.49788	4	11	7	
3.49903	4	9	7	
3.50364	4	10	7	
3.50486	4	10	5	
3.50664	4	11	5	
3.50884	4	12	5	
3.51199	4	10	5	
3.52146	4	11	5	
3.52917	2	11	5	
3.53093	2	11	6	
3.53193	2	11	7	
3.53274	2	9	7	
3.53306	2	9	8	
3.53507	2	9	9	
3.53975	2	9	10	
3.54141	2	9	8	
3.54283	2	9	9	
3.54368	2	10	9	
3.54413	2	10	10	
3.54512	2	8	10	
3.54641	2	9	10	
3.54723	2	7	10	
3.54942	2	5	10	
3.55929	3	5	10	
3.56082	3	5	8	
3.56089	3	6	8	
3.56562	3	6	6	
3.5701	4	6	6	
3.57366	4	7	6	
3.57638	4	8	6	
3.58015	4	8	7	
3.58192	5	8	7	
3.58211	3	8	7	
3.58217	3	9	7	
3.58347	3	9	8	
3.58768	3	10	8	
3.59232	3	10	6	
3.59386	3	10	7	
3.59704	3	8	7	
3.59851	3	8	8	
3.60498	3	8	6	
3.60855	3	8	7	
3.61082	4	8	7	
3.61517	4	9	7	
3.61609	4	10	7	
3.61987	4	8	7	
3.62165	4	8	5	
3.62216	4	6	5	
3.62311	4	6	6	
3.62708	4	7	6	
3.62988	4	7	4	
3.6306	5	7	4	
3.63095	5	7	5	
3.63447	6	7	5	
3.63714	7	7	5	
3.63767	7	7	6	
3.63769	7	7	7	
3.64062	7	7	5	
3.64219	7	7	6	
3.64423	5	7	6	
3.65073	5	7	7	
3.65218	5	8	7	
3.65309	6	8	7	
3.65329	4	8	7	
3.65503	4	9	7	
3.65593	4	7	7	
3.65763	4	8	7	
3.65928	4	6	7	
3.66743	4	7	7	
3.66804	4	7	8	
3.66882	4	5	8	
3.67072	4	5	9	
3.67532	5	5	9	
3.67659	5	5	7	
3.68066	5	5	8	
3.68379	5	6	8	
3.68394	5	7	8	
3.68524	5	8	8	
3.69024	6	8	8	
3.69101	6	8	6	
3.69342	6	9	6	
3.69887	6	10	6	
3.6989	6	11	6	
3.69903	4	11	6	
3.70136	4	12	6	
3.70294	4	13	6	
3.70314	4	13	7	
3.7037	4	14	7	
3.70391	4	14	5	
3.70733	4	12	5	
3.70844	4	12	6	
3.70965	4	10	6	
3.71296	4	11	6	
3.7132	5	11	6	
3.71447	5	12	6	
3.71541	5	10	6	
3.71558	5	11	6	
3.7163	5	11	7	
3.7198	5	9	7	
3.72432	5	9	8	
3.73799	5	9	6	
3.74183	6	9	6	
3.742	6	9	4	
3.7448	6	10	4	
3.75119	6	10	5	
3.75265	6	8	5	
3.75528	6	9	5	
3.7566	6	10	5	
3.75848	6	10	6	
3.75952	6	10	7	
3.76218	6	11	7	
3.76312	6	11	8	
3.76564	6	11	9	
3.76799	4	11	9	
3.77562	4	9	9	
3.77653	4	10	9	
3.77717	5	10	9	
3.77943	5	8	9	
3.78195	5	8	7	
3.7844	5	9	7	
3.80142	6	9	7	
3.80239	4	9	7	
3.80354	4	9	8	
3.80833	4	9	6	
3.80995	4	9	7	
3.81213	4	10	7	
3.81726	4	8	7	
3.82191	4	6	7	
3.83207	5	6	7	
3.83812	5	4	7	
3.83841	5	4	5	
3.84001	6	4	5	
3.84075	6	5	5	
3.84146	6	6	5	
3.847	7	6	5	
3.84841	7	6	3	
3.84995	5	6	3	
3.85829	5	6	1	
3.86623	5	6	2	
3.86802	5	7	2	
3.86824	6	7	2	
3.87119	7	7	2	
3.87453	7	7	3	
3.8801	7	7	4	
3.88375	8	7	4	
3.88414	9	7	4	
3.88493	10	7	4	
3.88681	10	8	4	
3.88727	8	8	4	
3.88761	6	8	4	
3.88798	4	8	4	
3.89296	4	9	4	
3.89944	4	9	5	
3.90021	5	9	5	
3.9006	5	7	5	
3.90188	5	8	5	
3.90294	6	8	5	
3.9098	6	6	5	
3.91119	7	6	5	
3.91126	8	6	5	
3.91287	8	7	5	
3.91331	6	7	5	
3.91362	6	5	5	
3.91675	6	5	6	
3.92289	6	6	6	
3.9246	6	7	6	
3.92598	6	8	6	
3.92659	4	8	6	
3.92886	5	8	6	
3.93288	3	8	6	
3.93404	3	8	7	
3.93498	3	9	7	
3.93912	3	10	7	
3.93989	3	10	5	
3.94254	3	10	6	
3.9435	4	10	6	
3.94356	4	11	6	
3.94412	4	9	6	
3.94685	5	9	6	
3.94745	6	9	6	
3.94994	6	10	6	
3.95558	4	10	6	
3.95612	4	10	7	
3.95712	5	10	7	
3.95739	5	11	7	
3.95913	5	11	8	
3.96027	5	9	8	
3.96157	6	9	8	
3.96332	6	9	9	
3.9635	4	9	9	
3.96626	4	10	9	
3.96725	4	10	10	
3.97056	4	10	8	
3.97068	4	10	9	
3.97247	4	10	7	
3.97274	4	8	7	
3.9734	4	8	5	
3.97548	4	9	5	
3.97696	5	9	5	
3.97898	6	9	5	
3.98134	6	10	5	
3.98142	6	11	5	
3.98384	6	12	5	
3.9851	6	13	5	
3.98521	6	11	5	
3.98571	6	12	5	
3.98637	6	13	5	
3.98681	4	13	5	
3.98945	4	13	6	
3.99442	4	13	7	
3.99867	4	11	7	
4.00203	4	11	5	
4.00764	4	11	6	
4.00767	4	12	6	
4.00973	4	13	6	
4.01185	4	11	6	
4.01544	4	12	6	
4.01597	4	13	6	
4.02206	4	13	4	
