0	8	9	13	
4.02365	4	11	4	
4.02465	4	9	4	
4.02472	5	9	4	
4.0267	5	10	4	
4.02783	5	8	4	
4.02836	6	8	4	
4.03037	6	9	4	
4.03095	7	9	4	
4.03145	5	9	4	
4.03304	5	10	4	
4.0343	3	10	4	
4.03717	3	11	4	
4.04351	4	11	4	
4.04705	4	9	4	
4.04946	4	9	5	
4.05172	4	10	5	
4.05281	4	8	5	
4.064	4	9	5	
4.06534	4	10	5	
4.06609	5	10	5	
4.07399	5	8	5	
4.07425	5	8	6	
4.07484	5	9	6	
4.07726	5	9	7	
4.0805	5	10	7	
4.08096	6	10	7	
4.08202	6	11	7	
4.08228	6	11	8	
4.08278	6	9	8	
4.08334	6	9	9	
4.08388	6	10	9	
4.08512	4	10	9	
4.08545	5	10	9	
4.09363	5	10	7	
4.09672	5	10	8	
4.09896	5	11	8	
4.10048	6	11	8	
4.10449	7	11	8	
4.1065	7	9	8	
4.1096	7	10	8	
4.11069	7	10	6	
4.11469	7	11	6	
4.1148	5	11	6	
4.11931	3	11	6	
4.12307	3	9	6	
4.12391	3	9	7	
4.12575	4	9	7	
4.13062	4	9	8	
4.1324	2	9	8	
4.13702	2	10	8	
4.14229	3	10	8	
4.14342	3	8	8	
4.14371	3	6	8	
4.14495	3	7	8	
4.14518	3	5	8	
4.14818	3	6	8	
4.15052	4	6	8	
4.15366	5	6	8	
4.15375	5	4	8	
4.15518	3	4	8	
4.15722	3	5	8	
4.15977	4	5	8	
4.16187	4	5	9	
4.16473	5	5	9	
4.16813	5	5	7	
4.17099	5	6	7	
4.17172	6	6	7	
4.17509	7	6	7	
4.17593	8	6	7	
4.1761	6	6	7	
4.177	6	6	8	
4.18611	6	6	6	
4.18687	6	7	6	
4.18904	7	7	6	
4.19049	7	7	7	
4.19364	7	8	7	
4.1963	7	9	7	
4.19734	7	9	5	
4.20086	7	7	5	
4.20153	7	7	6	
4.20302	7	7	7	
4.20891	5	7	7	
4.21151	5	7	5	
4.21282	5	7	6	
4.21317	5	8	6	
4.21732	5	9	6	
4.21914	5	7	6	
4.22258	3	7	6	
4.22702	3	7	7	
4.23033	4	7	7	
4.23725	5	7	7	
4.23807	5	7	8	
4.23831	5	5	8	
4.23893	5	5	6	
4.23957	6	5	6	
4.24076	6	6	6	
4.24565	7	6	6	
4.24824	7	6	4	
4.25	7	6	5	
4.25214	8	6	5	
4.25261	6	6	5	
4.2527	6	6	6	
4.25465	6	6	4	
4.25692	7	6	4	
4.25752	7	7	4	
4.26406	7	7	5	
4.26633	7	7	3	
4.26639	8	7	3	
4.26652	6	7	3	
4.26743	6	5	3	
4.26858	6	5	4	
4.27006	6	5	5	
4.2726	6	5	6	
4.27388	6	5	7	
4.27648	6	6	7	
4.28724	6	6	8	
4.28887	6	6	9	
4.29112	6	4	9	
4.293	4	4	9	
4.29503	4	4	7	
4.30072	4	4	8	
4.30233	5	4	8	
4.30254	6	4	7	
4.31087	6	4	5	
4.31328	6	4	6	
4.32635	6	5	5	
4.33483	6	5	6	
4.33789	6	5	7	
4.33824	6	5	5	
4.34135	6	6	5	
4.34219	6	7	5	
4.35324	6	8	5	
4.35446	6	9	5	
4.36192	6	9	6	
4.36356	6	7	6	
4.36431	6	8	6	
4.36521	6	6	6	
4.36566	6	7	6	
4.36603	6	7	7	
4.36665	6	7	8	
4.36762	6	7	6	
4.36872	4	7	6	
4.36887	4	5	6	
4.36967	4	6	6	
4.3706	4	6	7	
4.37114	5	6	7	
4.37273	6	6	7	
4.37335	7	6	7	
4.37398	5	6	7	
4.37742	5	4	7	
4.38118	5	4	8	
4.38254	5	5	8	
4.38354	5	5	6	
4.38519	5	6	6	
4.38635	5	6	7	
4.38756	5	7	7	
4.39094	5	7	8	
4.40029	5	7	9	
4.40258	5	5	9	
4.40676	5	5	10	
4.40843	5	6	10	
4.4085	5	4	10	
4.41172	5	5	10	
4.41317	5	5	8	
4.41446	5	3	8	
4.41537	5	4	8	
4.41735	6	4	8	
4.42366	6	5	8	
4.42756	7	5	8	
4.42837	5	5	8	
4.42969	5	5	9	
4.43178	5	5	7	
4.43396	5	6	7	
4.43468	6	6	7	
4.43516	6	6	5	
4.43686	6	6	6	
4.44505	7	6	6	
4.45442	7	7	6	
4.46277	7	8	6	
4.46321	5	8	6	
4.46467	5	8	7	
4.46796	5	8	5	
4.4682	5	9	5	
4.47048	5	10	5	
4.47281	5	8	5	
4.47328	6	7	5	
4.47985	6	7	6	
4.48309	6	7	7	
4.48863	6	7	8	
4.49097	7	7	8	
4.49226	5	7	8	
4.49324	5	7	9	
4.49796	5	7	7	
4.499	5	8	7	
4.50093	5	8	8	
4.50252	5	8	6	
4.50311	6	8	6	
4.50392	6	8	4	
4.50452	7	8	4	
4.50468	7	8	5	
4.50769	7	8	6	
4.50795	8	8	6	
4.51047	8	9	6	
4.51231	8	9	7	
4.51499	9	9	7	
4.51578	9	7	7	
4.5214	10	7	7	
4.52341	11	7	7	
4.5246	12	7	7	
4.52691	12	7	5	
4.52699	12	5	5	
4.52754	13	5	5	
4.52863	13	6	5	
4.53058	11	6	5	
4.53235	11	7	5	
4.53298	10	7	6	
4.53381	10	8	6	
4.53701	8	8	6	
4.54155	9	8	6	
4.54264	10	8	6	
4.54346	10	8	4	
4.54582	10	9	4	
4.54653	10	7	4	
4.5501	11	7	4	
4.55061	12	7	4	
4.55289	10	7	4	
4.5575	10	5	4	
4.55904	11	5	4	
4.55953	11	6	4	
4.56261	9	6	4	
4.56423	10	6	4	
4.5677	8	6	4	
4.56774	8	6	5	
4.56883	8	6	6	
4.57756	8	6	7	
4.58649	9	6	7	
4.59038	7	6	7	
4.59131	5	6	7	
4.59135	6	6	7	
4.59183	7	6	7	
4.59199	7	7	7	
4.59497	7	8	7	
4.59503	7	6	7	
4.59547	7	7	7	
4.59642	7	8	7	
4.59987	7	6	7	
4.59991	7	6	5	
4.60086	7	7	5	
4.60166	7	8	5	
4.60475	8	8	5	
4.60624	8	8	6	
4.60743	8	9	6	
4.60873	9	9	6	
4.61098	9	9	4	
4.61158	9	9	5	
4.61351	9	9	6	
4.61394	9	9	4	
4.6152	7	9	4	
4.61628	7	10	4	
4.6167	8	10	4	
4.61814	9	10	4	
4.61985	9	10	5	
4.6199	9	10	6	
4.62145	9	10	7	
4.62581	9	8	7	
4.62584	9	6	7	
4.62678	7	6	7	
4.62679	7	6	8	
4.6278	5	6	8	
4.62828	5	7	8	
4.62915	5	7	9	
4.63218	5	8	9	
4.63243	5	8	10	
4.63496	5	8	8	
4.63721	5	9	8	
4.63902	5	10	8	
4.64074	3	10	8	
4.64159	4	9	8	
4.64659	5	9	8	
4.64802	5	9	9	
4.65152	6	9	9	
4.65301	6	9	7	
4.65501	6	10	7	
4.6571	6	10	5	
4.65744	4	10	5	
4.65967	4	10	6	
4.6634	4	8	6	
4.66862	5	8	6	
4.66893	6	8	6	
4.67089	6	8	7	
4.67215	4	8	7	
4.67448	2	8	7	
4.67542	3	8	7	
4.67847	3	9	7	
4.67856	3	9	8	
4.67861	4	9	8	
4.68125	4	9	9	
4.68621	4	10	9	
4.68705	4	8	9	
4.6883	4	8	10	
4.69611	4	8	11	
4.69963	4	6	11	
4.70084	4	7	11	
4.70358	5	7	11	
4.70364	6	7	11	
4.70466	6	7	12	
4.70526	6	7	13	
4.70767	6	7	11	
4.70821	6	7	12	
4.70856	6	8	12	
4.70857	6	8	10	
4.71012	6	8	8	
4.71441	6	8	9	
4.71664	6	8	10	
4.71759	6	9	10	
4.72244	7	9	10	
4.72351	7	9	8	
4.7261	7	10	8	
4.72617	5	10	8	
4.72866	5	11	8	
4.7289	3	11	8	
4.73568	3	9	8	
4.73571	3	9	9	
4.73596	4	9	9	
4.73617	4	10	9	
4.73644	4	10	10	
4.73645	4	11	10	
4.73686	5	11	10	
4.74273	5	11	8	
4.74369	5	11	9	
4.74682	5	9	9	
4.74716	5	9	10	
4.7472	5	10	10	
4.75029	5	10	8	
4.75232	6	10	8	
4.75498	4	10	8	
4.75818	4	10	6	
4.76054	4	11	6	
4.76216	4	9	6	
4.76427	4	10	6	
4.76476	5	10	6	
4.76877	5	10	7	
4.77205	6	10	7	
4.77464	6	11	7	
4.775	6	12	7	
4.77551	7	12	7	
4.77598	7	12	8	
4.77824	7	10	8	
4.78163	5	10	8	
4.78179	5	10	6	
4.78404	5	10	7	
4.7847	5	10	5	
4.79088	5	11	5	
4.79174	5	12	5	
4.79204	5	10	5	
4.79356	5	10	6	
4.79439	5	8	6	
4.79454	5	6	6	
4.79654	6	6	6	
4.79729	6	7	6	
4.79762	7	7	6	
4.8019	7	7	7	
4.80497	7	8	7	
4.80729	7	8	8	
4.80816	5	8	8	
4.8083	5	6	8	
4.80846	5	6	9	
4.80915	5	6	7	
4.82606	5	6	5	
4.82734	5	7	5	
4.83048	5	7	6	
4.83288	3	7	6	
4.83636	3	8	6	
4.83651	3	8	4	
4.83654	3	8	5	
4.83858	3	9	5	
4.83864	1	9	5	
4.8396	1	7	5	
4.84735	2	7	5	
4.84948	2	8	5	
4.85194	2	6	5	
4.85591	3	6	5	
4.85728	3	7	5	
4.85768	3	8	5	
4.86333	4	8	5	
4.86639	4	8	6	
4.86852	5	8	6	
4.86938	5	9	6	
4.87007	5	9	7	
4.87204	5	10	7	
4.87325	5	11	7	
4.87628	6	11	7	
4.87773	4	11	7	
4.87852	4	12	7	
4.8843	4	10	7	
4.88569	4	10	5	
4.88619	4	11	5	
4.88866	4	11	3	
4.89064	4	11	4	
4.8952	5	11	4	
4.89521	6	11	4	
4.89754	6	12	4	
4.89947	6	13	4	
4.90032	6	14	4	
4.90065	7	14	4	
4.90462	8	14	4	
4.90588	8	15	4	
4.90747	8	15	5	
4.90974	8	16	5	
4.91452	8	14	5	
4.91524	8	12	5	
4.92276	6	12	5	
4.923	6	13	5	
4.92618	6	14	5	
4.92638	6	12	5	
4.93057	6	10	5	
4.93127	7	10	5	
4.93158	7	8	5	
4.93192	7	9	5	
4.93214	7	9	3	
4.93275	7	7	3	
4.93604	7	7	4	
4.93763	7	5	4	
4.93843	7	5	5	
4.9397	8	5	5	
4.94462	8	5	6	
4.94522	6	5	6	
4.94566	6	5	7	
4.95161	6	6	7	
4.95432	7	6	7	
4.96098	7	6	8	
4.96122	7	6	9	
4.96143	7	7	9	
4.96298	7	8	9	
4.96302	7	8	10	
4.96387	7	8	8	
4.96695	7	9	8	
4.96789	7	10	8	
4.96799	8	10	8	
4.96909	6	10	8	
4.97103	6	10	6	
4.97146	4	10	6	
4.97195	4	8	6	
4.97399	4	8	4	
4.97646	5	8	4	
4.97724	6	8	4	
4.97932	6	9	4	
4.99551	7	9	4	
4.99662	7	9	5	
4.99915	8	9	5	
5.00122	8	10	5	
5.00238	6	10	5	
5.00406	6	8	5	
5.00599	6	9	5	
5.00747	6	9	6	
5.00827	6	7	6	
5.00844	6	7	7	
5.01022	6	8	7	
5.01125	6	8	8	
5.01193	6	9	8	
5.01509	6	9	9	
5.01531	6	10	9	
5.02152	7	10	9	
5.02292	8	10	9	
5.02443	8	11	8	
5.0255	6	11	8	
5.0278	6	11	6	
5.03074	5	12	6	
5.03193	6	12	6	
5.03257	7	12	6	
5.03648	7	13	6	
5.0368	7	14	6	
5.03795	7	14	4	
5.04177	7	12	4	
5.04582	8	12	4	
5.04686	9	12	4	
5.05178	7	12	4	
5.05249	7	13	4	
5.054	7	11	4	
5.05455	7	11	5	
5.05495	7	9	5	
5.05705	8	9	5	
5.05782	9	9	5	
5.0622	9	9	6	
5.06495	9	9	4	
5.06883	9	9	2	
5.07291	9	9	3	
5.07595	10	9	3	
5.07791	10	7	3	
5.07894	10	5	3	
5.08093	11	5	3	
5.08458	9	5	3	
5.08733	7	5	3	
5.08827	8	5	3	
5.09534	8	5	4	
5.10042	8	6	4	
5.10056	6	6	4	
5.10486	6	7	4	
5.1095	7	7	4	
5.10966	8	7	4	
5.1114	9	7	4	
5.1132	10	7	4	
5.12087	10	8	4	
5.1213	10	9	4	
5.12455	10	9	5	
5.12456	11	9	5	
5.12506	9	9	5	
5.12508	10	9	5	
5.1251	11	9	5	
5.12978	11	10	5	
5.12988	12	10	5	
5.13257	12	11	5	
5.13264	12	9	5	
5.13414	13	9	5	
5.1374	14	9	5	
5.13843	12	9	5	
5.14223	10	9	5	
5.14268	11	9	5	
5.1433	11	7	5	
5.14373	9	7	5	
5.15433	9	8	5	
5.15572	9	9	5	
5.15854	10	9	5	
5.16074	8	9	5	
5.16401	8	10	5	
5.16647	8	8	5	
5.16899	8	6	5	
5.1704	9	6	5	
5.17446	9	4	5	
5.17524	10	4	5	
5.18218	11	4	5	
5.18328	11	5	5	
5.18432	9	5	5	
5.1846	9	6	5	
5.18532	10	6	5	
5.18535	8	6	5	
5.18803	8	6	6	
5.19448	8	6	7	
5.19602	8	7	7	
5.20039	8	7	5	
5.20123	8	8	5	
5.20387	9	8	5	
5.20397	7	8	5	
5.20865	7	8	3	
5.21106	8	8	3	
5.21647	8	9	3	
5.21734	8	7	3	
5.22075	9	7	3	
5.22106	9	7	4	
5.22126	7	7	4	
5.23041	7	5	4	
5.23177	7	6	4	
5.23562	7	7	4	
5.23582	7	7	5	
5.237	8	7	5	
5.2376	6	7	5	
5.23897	7	7	5	
5.24045	7	7	6	
5.24867	7	5	6	
5.25055	5	5	6	
5.251	6	5	6	
5.25604	7	5	6	
5.2583	7	5	7	
5.26391	8	5	7	
5.26677	8	5	8	
5.26798	8	6	8	
5.27369	6	6	8	
5.27581	6	7	8	
5.27927	6	8	8	
5.27946	4	8	8	
5.28345	4	6	8	
5.28853	5	6	8	
5.29007	5	4	8	
5.29018	5	4	9	
5.29313	5	5	9	
5.29444	6	5	9	
5.2967	7	5	9	
5.29686	7	5	10	
5.30224	7	6	10	
5.30481	7	7	10	
5.30523	8	7	10	
5.30996	9	7	10	
5.31023	9	8	10	
5.31096	9	8	11	
5.31278	7	8	11	
5.31465	7	9	11	
5.31687	7	10	11	
5.31785	7	11	11	
5.31843	7	9	11	
5.31845	8	9	11	
5.31847	8	9	12	
5.31854	8	7	12	
5.32094	8	5	12	
5.32805	8	5	13	
5.3331	8	3	13	
5.33449	8	3	14	
5.33481	6	3	14	
5.33857	6	3	15	
5.33879	4	3	15	
5.34206	4	4	15	
5.34496	5	4	15	
5.34865	3	4	15	
5.34959	3	4	16	
5.35594	3	4	17	
5.35629	3	4	15	
5.35728	3	4	13	
5.35768	4	4	13	
5.35865	4	4	11	
5.36126	4	5	11	
5.36277	5	5	11	
5.36628	5	5	9	
5.36687	5	5	10	
5.36972	5	5	11	
5.36992	5	5	12	
5.37481	5	6	12	
5.37875	6	6	12	
5.37925	6	6	10	
5.38081	6	6	11	
5.38453	6	6	9	
5.38492	6	7	9	
5.38498	6	7	10	
5.38831	6	8	10	
5.39541	6	6	10	
5.40065	7	6	10	
5.40113	7	6	11	
5.40123	7	4	11	
5.40157	7	4	9	
5.40199	7	5	9	
5.40324	7	6	9	
5.40801	7	6	7	
5.40804	7	6	8	
5.41042	8	6	8	
5.41149	9	6	8	
5.41422	9	7	8	
5.41525	9	8	8	
5.41543	9	8	6	
5.41574	7	8	6	
5.41626	7	8	7	
5.41865	7	8	8	
5.42086	8	8	8	
5.42228	8	9	8	
5.42404	8	7	8	
5.42437	8	7	6	
5.42496	9	7	6	
5.42602	7	7	6	
5.42614	7	5	6	
5.42774	7	6	6	
5.43443	8	6	6	
5.43504	9	6	6	
5.43547	9	6	7	
5.44306	9	4	7	
5.44413	9	5	7	
5.44507	10	5	7	
5.44557	11	5	7	
5.44559	11	5	5	
5.4457	12	5	5	
5.44632	12	6	5	
5.44776	10	6	5	
5.44894	11	6	5	
5.45206	11	6	6	
5.45244	11	7	6	
5.45711	9	7	6	
5.4606	9	7	7	
5.46793	9	7	8	
5.46845	8	8	8	
5.47	9	8	8	
5.47025	9	8	6	
5.47437	10	8	6	
5.47465	11	8	6	
5.47476	11	8	7	
5.4748	11	8	8	
5.47957	12	8	8	
5.48106	10	8	8	
5.48324	10	8	9	
5.48949	8	8	9	
5.49299	6	8	9	
5.49812	6	8	7	
5.49923	7	8	7	
5.50573	7	9	7	
5.50703	7	7	7	
5.50778	7	7	5	
5.50827	7	7	6	
5.5138	5	7	6	
5.51413	6	7	6	
5.51453	7	7	6	
5.52061	7	5	6	
5.52284	7	3	6	
5.52432	7	4	6	
5.52516	8	4	6	
5.52561	9	4	6	
5.52705	9	4	4	
5.52742	9	4	5	
5.52927	7	4	5	
5.52949	7	5	5	
5.53137	8	5	5	
5.53146	9	5	5	
5.53516	9	3	5	
5.53609	7	3	5	
5.53681	7	3	6	
5.54155	7	3	4	
5.54608	5	3	4	
5.55173	5	3	5	
5.55315	6	3	5	
5.55324	6	3	6	
5.55356	6	4	6	
5.56033	7	4	6	
5.56848	7	5	6	
5.57238	8	5	6	
5.57687	8	5	7	
5.58109	8	6	7	
5.58954	8	4	7	
5.59329	8	4	5	
5.59601	8	5	5	
5.60124	6	5	5	
5.60273	4	5	5	
5.60318	4	5	6	
5.6056	4	6	6	
5.60618	4	6	7	
5.6065	4	4	7	
5.6073	5	4	7	
5.61417	5	4	8	
5.61691	6	4	8	
5.61883	6	5	8	
5.62155	7	5	8	
5.62178	7	6	8	
5.62478	7	4	8	
5.62819	8	4	8	
5.63865	8	4	9	
5.64026	6	4	9	
5.64125	6	5	9	
5.64203	7	5	9	
5.64486	7	5	10	
5.64635	7	6	10	
5.6497	5	6	10	
5.65607	5	7	10	
5.65638	5	7	8	
5.65662	5	7	9	
5.65867	5	8	9	
5.66174	5	9	9	
5.66221	6	9	9	
5.66227	7	9	9	
5.66316	7	10	9	
5.66632	7	8	9	
5.66745	7	9	9	
5.66875	7	9	10	
5.67094	7	9	11	
5.67118	7	9	12	
5.67324	7	9	13	
5.67328	7	9	11	
5.68054	7	10	11	
5.68203	7	10	9	
5.68242	7	11	9	
5.68374	7	12	9	
5.68479	7	12	10	
5.68668	7	13	10	
5.68722	5	13	10	
5.69114	5	13	11	
5.69397	5	13	9	
5.69536	5	13	7	
5.69618	3	13	7	
5.69653	3	13	5	
5.69738	3	11	5	
5.70046	3	11	3	
5.70336	3	12	3	
5.70377	3	10	3	
5.70604	4	10	3	
5.70643	4	10	4	
5.70783	4	11	4	
5.70947	4	11	2	
5.71072	4	9	2	
5.7152	4	10	2	
5.71607	2	10	2	
5.71755	2	10	3	
5.72045	2	10	4	
5.7262	2	10	5	
5.72823	3	10	5	
5.73115	4	10	5	
5.73201	5	10	5	
5.73344	5	11	5	
5.74024	5	12	5	
5.74142	6	12	5	
5.74142	6	13	5	
5.74243	7	13	5	
5.74354	8	13	5	
5.75413	8	14	5	
5.75462	8	14	6	
5.75526	8	14	7	
5.75559	8	14	8	
5.75985	8	12	8	
5.75998	8	12	9	
5.76071	9	12	9	
5.76146	9	13	9	
5.7636	9	11	9	
5.76367	9	12	9	
5.76384	9	12	10	
5.76396	9	10	10	
5.76694	9	10	8	
5.76698	9	10	6	
5.76838	7	10	6	
5.76887	7	8	6	
5.76981	8	8	6	
5.77011	9	8	6	
5.77248	7	8	6	
5.77335	7	9	6	
5.77354	7	7	6	
5.77551	7	7	4	
5.77921	8	7	4	
5.78081	9	7	4	
5.78179	10	7	4	
5.78338	11	7	4	
5.78962	9	7	4	
5.79016	10	7	4	
5.79381	10	8	4	
5.79381	10	9	4	
5.7941	10	7	4	
5.7948	11	7	4	
5.79585	11	7	5	
5.79916	11	8	5	
5.8058	11	6	5	
5.80786	11	7	5	
5.80823	9	7	5	
5.80887	10	7	5	
5.81114	10	8	5	
5.81171	10	9	5	
5.81213	11	9	5	
5.81252	9	9	5	
5.81627	9	10	5	
5.81632	9	10	3	
5.81744	9	11	3	
5.82054	9	11	4	
5.82185	9	12	4	
5.82389	9	13	4	
5.82533	7	13	4	
5.82652	7	11	4	
5.82954	7	11	5	
5.83093	8	11	5	
5.836	9	11	5	
5.83845	9	11	6	
5.84271	9	9	6	
5.84374	9	7	6	
5.84478	9	7	7	
5.84482	9	8	7	
5.84492	9	8	8	
5.84718	9	9	8	
5.84745	10	9	8	
5.84981	11	9	8	
5.85029	11	9	9	
5.85436	11	10	9	
5.85627	9	10	9	
5.85963	9	11	9	
5.85984	10	11	9	
5.86285	10	11	7	
5.8645	10	12	7	
5.8646	10	10	7	
5.87001	10	10	5	
5.87052	10	10	6	
5.87197	11	10	6	
5.87323	11	8	6	
5.87434	11	9	6	
5.87746	11	10	6	
5.88323	11	10	7	
5.885	11	11	7	
5.88648	12	11	7	
5.88652	12	12	7	
5.88676	12	10	7	
5.88704	10	10	7	
5.88869	10	11	7	
5.88876	10	12	7	
5.89377	10	12	8	
5.89727	10	12	6	
5.89968	10	10	6	
5.90113	10	10	7	
5.90392	11	10	7	
5.90545	11	11	7	
5.90598	11	12	7	
5.90743	11	10	7	
5.90832	11	11	7	
5.91181	11	11	8	
5.91215	11	11	6	
5.91365	11	9	6	
5.9169	12	9	6	
5.9171	13	9	6	
5.91758	13	9	7	
5.91764	13	9	5	
5.91806	13	7	5	
5.9186	13	5	5	
5.92111	11	5	5	
5.92294	11	6	5	
5.92576	11	7	5	
5.92837	12	7	5	
5.92929	13	7	5	
5.93126	11	7	5	
5.93241	9	7	5	
5.93314	9	7	6	
5.93379	9	8	6	
5.9355	9	9	6	
5.93568	10	9	6	
5.94096	11	9	6	
5.94286	11	10	6	
5.94331	11	11	6	
5.94358	11	12	6	
5.94617	11	12	7	
5.94895	9	12	7	
5.94919	10	12	7	
5.95051	11	12	7	
5.95425	12	12	7	
5.95435	13	12	7	
5.95463	13	13	7	
5.95588	13	13	8	
5.95619	13	13	6	
5.95718	11	13	6	
5.95834	11	11	6	
5.96135	11	9	6	
5.96213	9	9	6	
5.9657	9	7	6	
5.96718	10	7	6	
5.97599	10	8	6	
5.97765	10	8	7	
5.97886	10	9	7	
5.98015	10	7	7	
5.98334	8	7	7	
5.98525	8	8	7	
5.9856	9	8	7	
5.98881	9	9	7	
5.99208	9	9	8	
5.99333	9	9	9	
5.99337	9	9	7	
5.99462	9	9	8	
5.99556	9	9	9	
5.99701	9	9	10	
