0	8	9	13	
5.99788	9	7	10	
5.99844	9	8	10	
5.99973	9	9	10	
6.00005	9	7	10	
6.00173	10	7	9	
6.00183	10	8	9	
6.00298	11	8	9	
6.00321	12	8	9	
6.00595	12	9	9	
6.00699	10	9	9	
6.00956	10	7	9	
6.01022	10	8	9	
6.0108	11	8	9	
6.011	11	9	9	
6.01261	11	9	7	
6.01321	11	7	7	
6.01429	11	5	7	
6.01597	9	5	7	
6.0188	10	5	7	
6.01993	10	6	7	
6.02165	10	6	8	
6.02228	11	6	8	
6.02548	12	6	8	
6.02723	12	6	9	
6.02904	12	7	9	
6.03438	12	7	10	
6.03892	10	7	10	
6.04135	10	7	8	
6.0434	8	7	8	
6.05108	8	7	6	
6.05598	9	7	6	
6.06357	9	7	7	
6.06361	9	5	7	
6.06635	10	5	7	
6.06818	11	5	7	
6.06872	11	6	7	
6.07809	11	7	7	
6.08258	11	7	8	
6.08347	9	7	8	
6.08479	9	5	8	
6.09107	9	5	6	
6.09126	9	6	6	
6.09298	9	4	6	
6.09325	9	4	7	
6.09711	9	4	8	
6.1025	9	4	9	
6.10407	9	5	9	
6.10517	9	5	7	
6.10653	9	5	8	
6.10838	10	5	8	
6.10953	10	6	8	
6.11281	11	6	8	
6.11283	12	6	8	
6.11306	12	4	8	
6.11374	12	4	9	
6.11445	12	4	10	
6.11515	13	4	10	
6.11889	13	4	8	
6.12045	13	5	8	
6.12511	11	5	8	
6.12563	11	6	8	
6.12913	12	6	8	
6.13006	12	6	6	
6.13533	10	6	6	
6.1354	11	6	6	
6.14128	9	6	6	
6.14131	9	4	6	
6.1423	9	4	4	
6.14644	9	4	5	
6.14859	10	4	5	
6.14911	8	4	5	
6.14977	9	4	5	
6.15384	10	3	5	
6.15486	10	4	5	
6.15912	10	4	6	
6.15979	8	4	6	
6.16444	8	4	7	
6.16455	9	4	7	
6.16968	9	2	7	
6.17203	7	2	7	
6.17334	7	2	8	
6.17546	5	2	8	
6.178	5	3	8	
6.17807	5	3	9	
6.17873	5	3	7	
6.17878	5	3	8	
6.1799	6	3	8	
6.18031	7	3	8	
6.18589	7	3	9	
6.18839	7	3	7	
6.18944	7	3	8	
6.1938	7	3	9	
6.19778	8	3	9	
6.20211	6	3	9	
6.20456	6	3	10	
6.21096	6	4	10	
6.21132	7	4	10	
6.21728	5	4	10	
6.22589	6	4	10	
6.22646	6	4	11	
6.22884	6	5	11	
6.22896	7	5	11	
6.23113	8	5	10	
6.23184	8	6	10	
6.23247	8	6	8	
6.2329	8	7	8	
6.2346	8	7	6	
6.23748	9	7	6	
6.24013	9	5	6	
6.24359	9	5	7	
6.2437	7	5	7	
6.24555	8	5	7	
6.2491	8	5	8	
6.25266	8	5	9	
6.25306	9	5	9	
6.25347	7	5	9	
6.25677	7	6	9	
6.25729	8	6	9	
6.2583	9	6	9	
6.25895	9	4	9	
6.26548	7	4	9	
6.26663	8	4	9	
6.26765	8	5	9	
6.27873	8	5	10	
6.27879	8	5	8	
6.2801	6	5	8	
6.28145	6	6	8	
6.28296	6	6	9	
6.28442	7	6	9	
6.28631	8	6	9	
6.28987	6	6	9	
6.29018	6	4	9	
6.29588	6	4	10	
6.29758	6	5	10	
6.29784	4	5	10	
6.29803	4	5	11	
6.29956	4	5	9	
6.30493	4	6	9	
6.30741	4	7	9	
6.30903	4	7	10	
6.3098	4	5	10	
6.31149	4	5	8	
6.31581	4	5	6	
6.31582	5	5	6	
6.31856	5	6	6	
6.32382	5	7	6	
6.32554	5	8	6	
6.32555	5	6	6	
6.32757	5	7	6	
6.32893	6	7	6	
6.33015	6	8	6	
6.33045	6	8	7	
6.33047	6	9	7	
6.33047	4	9	7	
6.33181	4	7	7	
6.33358	5	7	7	
6.33516	5	8	7	
6.33572	5	8	8	
6.33611	5	9	8	
6.33681	5	9	9	
6.33716	5	9	10	
6.34007	5	10	10	
6.34013	6	10	10	
6.3436	6	11	10	
6.34454	7	11	10	
6.34798	8	11	10	
6.35199	8	11	11	
6.35255	8	11	9	
6.35276	8	12	9	
6.35423	8	10	9	
6.3549	8	10	7	
6.35799	8	10	5	
6.35814	8	8	5	
6.35877	8	8	6	
6.3633	9	8	6	
6.36899	9	6	6	
6.37003	9	7	6	
6.37395	9	7	7	
6.37672	7	7	7	
6.37703	8	7	7	
6.37991	8	8	7	
6.38062	6	8	7	
6.38433	6	8	5	
6.39247	7	8	5	
6.39794	5	8	5	
6.40407	5	8	3	
6.40488	5	9	3	
6.40715	5	10	3	
6.40731	5	10	4	
6.41121	6	10	4	
6.41612	6	11	4	
6.41638	6	9	4	
6.41676	7	9	4	
6.41717	7	10	4	
6.41819	7	11	4	
6.42325	5	11	4	
6.42392	5	11	5	
6.42632	5	11	6	
6.42959	5	9	6	
6.42974	5	9	7	
6.42977	5	7	7	
6.43497	5	7	8	
6.44068	5	5	8	
6.44392	5	5	9	
6.45097	3	5	9	
6.45344	4	5	9	
6.45585	4	6	9	
6.45739	4	6	7	
6.46262	4	6	8	
6.46367	4	7	8	
6.46442	4	7	9	
6.46722	4	8	9	
6.46784	4	8	10	
6.46919	4	8	8	
6.46923	4	8	9	
6.47753	4	8	10	
6.47928	4	9	10	
6.48263	4	10	10	
6.48328	4	8	10	
6.48453	4	8	11	
6.48711	4	6	11	
6.49223	4	6	9	
6.49229	4	6	10	
6.49269	5	6	10	
6.4938	5	6	8	
6.49529	6	6	8	
6.49592	7	6	8	
6.49764	7	6	9	
6.49882	5	6	9	
6.50123	5	7	9	
6.50171	5	5	9	
6.50389	5	5	10	
6.50424	5	5	8	
6.506	6	5	8	
6.512	6	5	6	
6.51383	6	3	6	
6.51897	7	3	6	
6.52008	8	3	6	
6.5219	6	3	6	
6.52649	6	3	7	
6.52669	7	3	7	
6.52692	8	3	7	
6.52894	8	4	7	
6.53454	8	5	7	
6.53457	6	5	7	
6.53723	6	5	5	
6.53894	6	6	5	
6.53996	7	6	5	
6.5456	5	6	5	
6.54667	6	6	5	
6.55223	4	6	5	
6.55284	4	4	5	
6.55408	5	4	5	
6.55458	5	4	6	
6.55461	3	4	6	
6.55714	3	4	4	
6.56183	3	4	5	
6.56294	3	5	5	
6.56311	3	5	3	
6.56888	3	5	4	
6.57334	3	4	5	
6.57814	3	5	5	
6.58298	3	5	6	
6.58674	3	6	6	
6.58993	3	6	4	
6.59499	4	6	4	
6.59634	4	6	5	
6.59705	5	6	5	
6.60175	5	6	6	
6.60416	3	6	6	
6.60689	3	6	7	
6.61075	4	6	7	
6.61716	5	6	7	
6.62062	5	6	8	
6.62229	3	6	8	
6.62264	4	6	8	
6.62441	4	7	8	
6.62971	4	8	8	
6.63074	4	8	6	
6.63254	4	6	6	
6.63271	4	6	7	
6.63473	4	4	7	
6.64351	4	4	8	
6.64512	5	4	8	
6.64948	5	4	6	
6.65961	5	4	7	
6.66046	5	5	7	
6.66345	5	5	8	
6.66638	5	5	6	
6.66661	5	5	4	
6.66788	5	5	5	
6.6787	5	5	3	
6.67906	6	5	3	
6.67994	6	5	4	
6.6808	6	6	4	
6.68103	7	6	4	
6.68964	7	4	4	
6.69068	8	4	4	
6.69641	8	4	5	
6.69841	8	5	5	
6.69956	8	6	5	
6.70033	8	7	5	
6.70453	6	7	5	
6.70691	6	7	6	
6.70941	7	7	6	
6.71025	7	7	4	
6.71119	5	7	4	
6.71145	5	7	5	
6.71177	5	5	5	
6.71411	3	5	5	
6.71418	4	5	5	
6.71501	4	5	6	
6.71517	4	5	4	
6.71566	4	6	4	
6.71567	4	6	5	
6.71871	4	6	3	
6.72072	2	6	3	
6.72652	2	6	4	
6.72864	2	6	5	
6.72896	3	6	5	
6.72946	3	7	5	
6.72984	3	7	6	
6.73691	3	7	4	
6.73834	4	7	4	
6.73921	4	7	5	
6.74586	5	7	5	
6.74812	5	5	5	
6.74928	5	5	6	
6.75111	6	5	6	
6.7532	6	6	6	
6.75589	6	7	6	
6.75772	7	7	6	
6.76113	7	7	7	
6.76338	7	7	8	
6.76352	7	7	6	
6.76417	7	7	7	
6.76462	7	5	7	
6.76909	7	5	8	
6.77	8	5	8	
6.77098	8	5	9	
6.77569	9	5	9	
6.78144	9	6	9	
6.78254	9	6	10	
6.78289	9	6	8	
6.78863	9	7	8	
6.79011	9	8	8	
6.7924	10	8	8	
6.79308	10	6	8	
6.79344	10	7	8	
6.79855	10	7	9	
6.80073	11	7	9	
6.80229	11	7	10	
6.80242	9	7	10	
6.80278	9	5	10	
6.8029	10	5	10	
6.80677	10	6	10	
6.80917	8	6	10	
6.81195	8	7	10	
6.81326	9	7	10	
6.81327	9	7	11	
6.81465	9	8	11	
6.81598	9	8	9	
6.81702	9	6	9	
6.81924	9	6	10	
6.81978	10	6	10	
6.82173	11	6	10	
6.82185	9	6	10	
6.82215	9	6	8	
6.82527	10	6	8	
6.82619	10	7	8	
6.82677	10	5	8	
6.82776	10	5	6	
6.82785	11	5	6	
6.83451	12	5	5	
6.83565	13	5	5	
6.83864	14	5	5	
6.83885	12	5	5	
6.84171	13	5	5	
6.84408	14	5	5	
6.84664	14	5	3	
6.84698	12	5	3	
6.84793	12	6	3	
6.8486	12	7	3	
6.85561	12	8	3	
6.85578	12	8	4	
6.85808	10	8	4	
6.85871	11	8	4	
6.85899	11	9	4	
6.85979	12	9	4	
6.85995	13	9	4	
6.86296	13	10	4	
6.86308	13	8	4	
6.86335	13	8	5	
6.86577	14	8	5	
6.86722	14	9	5	
6.86753	14	9	6	
6.87083	14	7	6	
6.87094	14	8	6	
6.87626	12	8	6	
6.87886	12	9	6	
6.87974	11	10	6	
6.8824	11	11	6	
6.88495	11	12	6	
6.892	11	13	6	
6.89307	12	13	6	
6.89315	10	13	6	
6.89745	10	11	6	
6.8979	10	9	6	
6.90164	8	9	6	
6.90401	9	9	6	
6.90528	9	9	7	
6.9073	9	9	5	
6.90777	10	9	5	
6.91215	11	9	5	
6.91792	11	9	6	
6.91973	11	9	4	
6.92144	11	7	4	
6.92369	11	8	4	
6.92793	11	8	5	
6.92824	9	8	5	
6.93256	9	8	6	
6.93397	10	8	6	
6.93531	11	8	6	
6.93781	12	8	6	
6.93973	12	9	6	
6.94038	12	10	6	
6.94229	12	8	6	
6.94266	12	6	6	
6.94282	12	6	7	
6.94362	12	6	5	
6.94724	12	6	6	
6.94918	12	4	6	
6.95265	10	4	6	
6.95267	10	5	6	
6.95635	10	5	7	
6.95696	11	5	7	
6.96036	12	5	7	
6.9635	10	5	7	
6.96593	10	5	8	
6.96653	8	5	8	
6.96711	8	6	8	
6.96727	9	6	8	
6.96957	10	6	8	
6.97201	10	4	8	
6.97289	11	4	8	
6.97297	11	5	8	
6.97299	12	5	8	
6.9739	13	5	8	
6.9747	13	5	6	
6.97635	11	5	6	
6.98103	9	5	6	
6.98395	7	5	6	
6.98492	7	3	6	
6.98519	5	3	6	
6.98582	6	3	6	
6.98837	6	3	7	
6.98838	7	3	7	
6.98999	8	3	7	
6.99182	9	3	7	
6.99281	10	3	7	
6.99585	10	3	8	
6.99995	8	3	8	
7.00675	8	3	9	
7.00799	8	3	7	
7.00899	8	4	7	
7.01098	8	4	8	
7.01757	8	4	9	
7.01898	8	4	7	
7.02523	8	5	7	
7.02524	8	5	8	
7.02597	8	5	6	
7.02622	8	6	6	
7.0308	8	6	7	
7.03232	8	4	7	
7.03682	8	4	8	
7.04062	8	4	6	
7.0426	8	5	6	
7.04292	8	5	7	
7.04497	8	5	8	
7.04864	9	5	8	
7.04978	10	5	8	
7.05246	11	5	8	
7.05317	11	5	9	
7.05825	11	6	9	
7.06019	9	6	9	
7.06218	9	6	10	
7.06395	7	6	10	
7.06546	7	6	8	
7.06589	7	6	9	
7.06788	7	6	7	
7.07067	7	7	7	
7.07131	7	8	7	
7.07302	7	6	7	
7.07609	7	6	8	
7.07715	7	6	6	
7.0773	7	7	6	
7.0801	7	8	6	
7.08083	7	9	6	
7.08414	8	9	6	
7.08416	8	9	4	
7.09112	8	10	4	
7.0928	9	10	4	
7.09366	9	8	4	
7.09397	9	8	5	
7.09803	10	8	5	
7.10117	10	6	5	
7.10344	11	6	5	
7.10429	11	6	3	
7.11088	9	6	3	
7.11089	9	6	4	
7.11161	9	4	4	
7.1123	9	5	4	
7.11679	10	5	4	
7.12395	10	6	4	
7.12673	11	6	4	
7.12706	9	6	4	
7.13272	9	6	5	
7.1379	9	7	5	
7.1385	9	7	6	
7.1417	9	7	4	
7.14238	9	7	5	
7.14402	9	8	5	
7.14714	9	9	5	
7.14769	7	9	5	
7.14959	7	7	5	
7.15382	8	7	5	
7.15673	8	7	6	
7.16197	8	8	6	
7.17162	8	6	6	
7.18518	8	7	6	
7.19079	6	7	6	
7.19144	6	8	6	
7.19144	6	9	6	
7.19216	6	10	6	
7.19356	6	8	6	
7.19641	6	9	6	
7.19721	6	9	4	
7.20099	7	9	4	
7.20331	7	10	4	
7.20548	7	10	5	
7.20772	7	10	3	
7.20946	8	10	3	
7.21183	8	8	3	
7.21199	9	8	3	
7.21536	9	6	3	
7.21571	10	6	3	
7.2187	11	6	3	
7.22147	9	6	3	
7.22217	9	6	4	
7.22583	10	6	4	
7.22905	10	7	4	
7.23201	8	7	4	
7.23307	8	8	4	
7.23331	8	8	5	
7.23425	8	9	5	
7.23669	9	9	5	
7.24284	9	9	6	
7.24284	9	10	6	
7.24456	9	11	6	
7.24523	9	12	6	
7.24598	7	12	6	
7.24778	7	12	4	
7.25465	8	12	4	
7.25601	6	12	4	
7.2564	6	10	4	
7.2565	6	11	4	
7.25723	6	12	4	
7.25761	6	10	4	
7.25851	6	8	4	
7.25981	6	8	5	
7.26126	6	9	5	
7.26137	7	9	5	
7.26441	7	10	5	
7.26631	7	11	5	
7.26737	5	11	5	
7.26952	5	9	5	
7.27041	5	10	5	
7.27071	5	8	5	
7.27903	5	9	5	
7.27904	3	9	5	
7.28278	3	9	6	
7.28318	3	10	6	
7.28651	3	10	7	
7.28998	3	8	7	
7.29218	3	9	7	
7.29272	3	7	7	
7.29282	3	7	8	
7.29894	3	7	9	
7.30253	3	7	7	
7.30287	3	8	7	
7.30499	3	9	7	
7.30718	3	10	7	
7.31127	3	10	8	
7.31745	3	11	8	
7.31911	4	11	8	
7.31947	4	12	8	
7.32118	4	10	8	
7.32395	4	11	8	
7.32496	4	9	8	
7.32988	4	10	8	
7.32998	5	10	8	
7.33133	5	11	8	
7.33373	5	9	8	
7.34071	5	9	6	
7.3417	5	10	6	
7.35466	5	10	7	
7.35482	6	10	7	
7.35553	6	8	7	
7.35741	6	8	8	
7.36081	4	8	8	
7.36089	4	8	9	
7.36196	4	8	7	
7.36413	4	9	7	
7.36866	4	10	7	
7.37305	5	10	7	
7.37375	5	11	7	
7.37389	6	11	7	
7.37631	6	11	5	
7.3777	4	11	5	
7.37862	4	11	3	
7.37909	4	11	4	
7.37921	4	11	5	
7.3801	4	11	6	
7.38057	4	12	6	
7.38253	4	12	7	
7.38679	4	12	5	
7.38743	5	12	5	
7.38927	6	12	5	
7.39009	6	10	5	
7.3905	7	10	5	
7.39157	7	11	5	
7.39211	7	11	6	
7.39378	7	9	6	
7.39797	7	9	7	
7.40562	7	7	7	
7.40858	5	7	7	
7.41067	5	7	8	
7.41311	6	7	8	
7.41392	6	7	9	
7.41503	6	7	10	
7.41716	4	7	10	
7.42441	4	7	11	
7.42609	4	7	9	
7.42658	4	7	10	
7.43024	4	5	10	
7.43358	4	3	10	
7.43622	2	3	10	
7.43823	2	4	10	
7.44375	3	4	10	
7.44507	4	4	10	
7.44577	5	4	10	
7.44654	5	5	10	
7.44726	5	5	8	
7.44978	6	5	8	
7.45115	6	6	8	
7.45245	6	6	6	
7.45605	6	6	7	
7.45682	6	7	6	
7.46242	6	7	7	
7.46505	6	8	7	
7.46724	6	8	5	
7.46967	4	8	5	
7.47297	4	9	5	
7.47721	5	9	5	
7.47935	5	10	5	
7.48005	6	10	5	
7.48034	6	8	5	
7.48334	6	9	5	
7.48439	6	10	5	
7.4848	7	10	5	
7.4909	7	10	6	
7.49161	7	11	6	
7.49261	7	9	6	
7.49458	7	9	4	
7.49555	8	9	4	
7.49796	8	7	4	
7.50031	9	7	4	
7.50056	10	7	4	
7.501	8	7	4	
7.50254	8	7	5	
7.50813	8	5	5	
7.50815	6	5	5	
7.50934	6	5	6	
7.51018	6	5	4	
7.51121	7	5	4	
7.51432	7	4	5	
7.51837	8	4	5	
7.53085	8	5	5	
7.53464	8	5	6	
7.54301	9	5	6	
7.5454	7	5	6	
7.54904	7	5	7	
7.54936	7	6	7	
7.54982	8	6	7	
7.55032	8	4	7	
7.55116	9	4	7	
7.55316	9	5	7	
7.55375	7	5	7	
7.556	5	5	7	
7.55653	5	6	7	
7.55843	5	6	5	
7.56638	6	6	5	
7.5669	7	6	5	
7.57	8	6	5	
7.57942	8	6	6	
7.58017	9	6	6	
7.58111	10	6	6	
7.5835	10	7	6	
7.58475	11	7	6	
7.58494	11	8	6	
7.586	11	9	6	
7.58661	9	9	6	
7.59011	9	7	6	
7.59049	9	5	6	
7.59247	9	5	4	
7.59254	9	6	4	
7.5932	9	4	4	
7.60057	9	4	2	
7.60339	7	4	2	
7.60599	7	4	3	
7.60599	7	4	4	
7.60809	7	4	5	
7.60843	7	4	6	
7.6116	7	4	7	
7.61282	7	4	8	
7.61439	8	4	8	
7.61822	9	4	8	
7.62472	9	5	8	
7.62654	10	5	8	
7.62884	10	5	6	
7.63413	11	5	6	
7.63687	9	5	6	
7.63826	9	6	6	
7.63882	9	7	6	
7.64237	9	5	6	
7.64261	9	6	6	
7.6447	7	6	6	
7.64582	7	7	6	
7.65209	7	7	7	
7.65473	7	8	7	
7.65491	7	8	5	
7.65577	7	9	5	
7.65844	7	10	5	
7.65986	8	10	5	
7.66066	8	10	6	
7.66085	9	10	6	
7.66154	10	10	6	
7.66457	11	10	6	
7.66461	11	11	6	
7.66577	11	12	6	
7.66751	11	12	7	
7.66765	11	12	8	
7.66767	11	13	8	
7.67064	12	13	8	
7.67097	12	11	8	
7.67417	12	12	8	
7.67439	13	12	8	
7.67446	14	12	8	
7.6775	14	13	8	
7.67854	15	13	8	
7.67865	15	14	8	
7.67906	16	14	8	
7.68218	14	14	8	
7.68261	14	14	9	
7.68316	14	14	10	
7.68675	14	15	10	
7.68846	14	13	10	
7.69317	12	13	10	
7.70143	12	11	10	
7.70274	12	9	10	
7.70584	12	9	8	
7.70587	12	9	9	
7.70778	13	9	9	
7.70955	13	9	7	
7.71146	13	10	7	
7.71188	13	11	7	
7.71257	13	11	8	
7.71385	13	11	9	
7.7148	13	11	10	
7.71654	13	11	8	
7.71702	13	11	9	
7.71762	13	12	9	
7.7179	13	12	10	
7.71947	13	10	10	
7.72195	13	10	11	
7.72343	11	10	11	
7.72407	11	11	11	
7.72499	11	9	11	
7.72565	12	9	11	
7.72718	12	7	11	
7.73078	12	7	12	
7.73124	12	7	13	
7.73143	10	7	13	
7.73398	10	5	13	
7.73419	10	5	14	
7.7343	10	5	15	
7.73461	10	5	13	
7.73779	10	5	11	
7.7391	8	5	11	
7.74075	8	5	9	
7.74114	9	5	9	
7.74313	9	5	7	
7.74507	9	6	7	
7.75049	10	6	7	
7.75102	8	6	7	
7.75589	8	7	7	
7.75982	8	7	8	
7.76279	8	5	8	
7.76777	8	6	8	
7.76854	8	6	9	
7.77031	8	6	10	
7.77622	9	6	10	
7.78231	9	7	10	
7.78278	10	7	10	
7.78556	11	7	10	
7.78707	11	7	11	
7.7878	9	7	11	
7.78957	10	7	11	
7.7896	10	7	9	
7.79199	8	7	9	
7.79933	8	5	9	
7.80485	8	5	10	
7.80565	8	3	10	
7.80665	8	3	11	
7.80889	8	3	12	
7.81422	8	4	12	
7.82253	8	4	10	
7.82344	8	4	8	
7.8309	8	4	9	
7.83332	8	4	10	
7.83505	9	4	10	
7.83525	10	4	10	
7.8354	10	4	8	
7.83594	11	4	8	
7.83782	11	4	9	
7.83964	11	5	9	
7.84203	9	5	9	
7.8446	9	5	10	
7.84678	7	5	10	
7.84748	7	3	10	
7.85324	8	3	10	
7.85332	8	3	8	
7.85351	6	3	8	
7.85757	6	3	6	
7.85778	4	3	6	
7.86419	5	3	6	
7.87066	5	4	6	
7.87076	6	4	6	
7.87334	6	5	6	
7.87533	4	5	6	
7.87907	4	5	7	
7.88454	4	6	7	
7.88464	5	6	7	
7.88762	5	7	7	
7.89025	5	7	5	
7.89056	5	8	5	
7.89343	5	9	5	
7.89489	5	7	5	
7.89494	5	5	5	
7.89608	5	5	6	
7.899	5	6	6	
7.89937	5	7	6	
7.9006	5	5	6	
7.90503	5	5	7	
7.90835	5	5	5	
7.90877	5	6	5	
7.91013	6	6	5	
7.9111	7	6	5	
7.91137	8	6	5	
7.91616	6	6	5	
7.91879	4	6	5	
7.9189	4	7	5	
7.92043	4	7	6	
7.92235	4	7	7	
7.92405	4	8	7	
7.92568	5	8	7	
7.9279	6	8	7	
7.92813	6	8	5	
7.92828	6	8	6	
7.92916	6	8	7	
7.93145	6	8	8	
7.93177	6	9	8	
7.94274	6	10	8	
7.94317	7	10	8	
7.94465	7	11	8	
7.94681	8	11	8	
7.94777	8	9	8	
7.95034	8	9	9	
7.95074	8	7	9	
7.95093	8	8	9	
7.95333	8	9	9	
7.95399	9	9	9	
7.95461	7	9	9	
7.96605	7	7	9	
7.9675	8	7	9	
7.97361	8	8	9	
7.9738	9	8	9	
7.97401	9	8	10	
7.97521	9	8	11	
7.97581	9	6	11	
7.97683	7	6	11	
7.97702	8	6	11	
7.97761	9	6	11	
7.97826	7	6	11	
7.97937	5	6	11	
7.98081	5	6	12	
7.98153	5	6	13	
7.98209	5	6	11	
7.98378	3	6	11	
7.98557	3	4	11	
7.98856	3	4	9	
7.99101	4	4	9	
7.99208	5	4	9	
7.99245	5	5	9	
7.99314	6	5	9	
7.99799	6	5	10	
7.99913	6	5	11	
8.00102	4	5	11	
8.00106	4	5	9	
8.00236	4	5	7	
8.00276	4	5	5	
8.0051	4	6	5	
8.00695	2	6	5	
8.00848	3	6	5	
8.0127	4	6	5	
8.0235	5	6	5	
8.0246	5	7	5	
8.02804	5	7	6	
8.02846	5	7	4	
